timestamp,XRPUSDT,DOGEUSDT,SUIUSDT,BNBUSDT,ETHUSDT,BTCUSDT,1000PEPEUSDT,SOLUSDT,ADAUSDT
1760802300.0,1,-1,1,-1,-1,1,1,-1,1
1760803200.0,1,-1,1,-1,-1,1,1,-1,1
1760804100.0,1,-1,1,-1,-1,1,1,-1,1
1760805000.0,1,-1,1,-1,-1,1,1,-1,1
1760805900.0,1,-1,1,-1,-1,1,1,-1,1
1760806800.0,1,-1,1,-1,-1,1,1,-1,1
1760807700.0,1,-1,1,-1,-1,1,1,-1,1
1760808600.0,1,-1,1,-1,-1,1,1,-1,1
1760809500.0,1,-1,1,-1,-1,1,1,-1,1
1760810400.0,0,-1,1,-1,-1,1,1,-1,1
1760811300.0,-1,-1,1,-1,-1,1,1,-1,1
1760812200.0,-1,-1,1,-1,-1,1,1,-1,1
1760813100.0,-1,-1,1,-1,-1,1,1,-1,1
1760814000.0,-1,-1,1,-1,-1,1,1,-1,1
1760814900.0,-1,-1,1,-1,-1,1,1,-1,1
1760815800.0,-1,-1,1,-1,-1,1,1,-1,1
1760816700.0,-1,-1,1,-1,-1,1,1,-1,1
1760817600.0,-1,-1,1,-1,-1,1,1,-1,1
1760818500.0,-1,-1,1,-1,-1,1,0,-1,1
1760819400.0,-1,-1,1,-1,-1,1,0,-1,1
1760820300.0,-1,-1,1,-1,-1,1,0,-1,1
1760821200.0,-1,-1,1,-1,-1,1,0,-1,1
1760822100.0,-1,-1,1,-1,-1,1,0,-1,1
1760823000.0,-1,-1,1,-1,-1,1,0,-1,1
1760823900.0,-1,-1,1,-1,-1,1,0,-1,1
1760824800.0,-1,-1,1,-1,-1,1,0,-1,1
1760825700.0,-1,-1,1,-1,-1,1,0,-1,1
1760826600.0,-1,-1,1,-1,-1,1,0,-1,1
1760827500.0,-1,-1,1,-1,-1,1,0,-1,1
1760828400.0,-1,-1,1,-1,-1,1,0,-1,1
1760829300.0,-1,-1,1,-1,-1,1,0,-1,1
1760830200.0,-1,-1,1,-1,-1,1,0,-1,1
1760831100.0,-1,-1,1,-1,-1,1,0,-1,1
1760832000.0,-1,-1,1,-1,-1,1,0,-1,1
1760832900.0,-1,-1,1,-1,-1,1,0,-1,1
1760833800.0,-1,-1,1,-1,-1,1,0,-1,1
1760834700.0,-1,-1,1,-1,-1,1,0,-1,1
1760835600.0,-1,-1,1,-1,-1,1,0,-1,1
1760836500.0,-1,-1,1,-1,-1,1,0,-1,1
1760837400.0,-1,-1,1,-1,-1,1,0,-1,1
1760838300.0,-1,-1,1,-1,-1,1,0,-1,1
1760839200.0,-1,-1,1,-1,-1,1,0,-1,1
1760840100.0,-1,-1,1,-1,-1,1,0,-1,1
1760841000.0,-1,-1,1,-1,-1,1,0,-1,1
1760841900.0,-1,-1,1,-1,-1,1,0,-1,1
1760842800.0,-1,-1,1,-1,-1,1,0,-1,1
1760843700.0,-1,-1,1,-1,-1,1,0,-1,1
1760844600.0,-1,-1,1,-1,-1,1,0,-1,1
1760845500.0,-1,-1,1,-1,-1,1,0,-1,1
1760846400.0,-1,-1,1,-1,-1,1,0,-1,1
1760847300.0,-1,-1,1,-1,-1,1,0,-1,1
1760848200.0,-1,-1,1,-1,-1,1,0,-1,1
1760849100.0,-1,-1,1,-1,-1,1,0,-1,1
1760850000.0,-1,-1,1,-1,-1,1,0,-1,1
1760850900.0,-1,-1,1,-1,-1,1,0,-1,1
1760851800.0,-1,-1,1,-1,-1,1,0,-1,1
1760852700.0,-1,-1,1,-1,-1,1,0,-1,1
1760853600.0,-1,-1,1,-1,-1,1,0,-1,1
1760854500.0,-1,-1,1,-1,-1,1,0,-1,1
1760855400.0,-1,-1,1,-1,-1,1,0,-1,1
1760856300.0,-1,-1,1,-1,-1,1,0,-1,1
1760857200.0,-1,-1,1,-1,-1,1,0,0,1
1760858100.0,-1,-1,1,-1,-1,1,0,1,1
1760859000.0,-1,-1,1,-1,-1,1,0,1,1
1760859900.0,-1,-1,1,-1,-1,1,0,1,1
1760860800.0,-1,-1,1,-1,-1,1,0,1,1
1760861700.0,-1,-1,1,-1,-1,1,0,1,1
1760862600.0,-1,-1,1,-1,-1,1,0,1,1
1760863500.0,-1,-1,1,-1,-1,1,0,1,1
1760864400.0,-1,-1,1,-1,-1,1,0,1,1
1760865300.0,-1,-1,1,-1,-1,1,0,1,1
1760866200.0,-1,-1,1,-1,-1,1,0,1,1
1760867100.0,-1,-1,1,-1,-1,1,0,1,1
1760868000.0,-1,-1,1,-1,-1,1,0,1,1
1760868900.0,-1,-1,1,-1,-1,1,0,1,1
1760869800.0,-1,-1,1,-1,-1,1,0,1,1
1760870700.0,-1,-1,1,-1,-1,1,0,1,1
1760871600.0,-1,-1,1,-1,-1,1,0,1,1
1760872500.0,-1,-1,1,-1,-1,1,0,1,1
1760873400.0,-1,-1,1,-1,-1,1,0,1,1
1760874300.0,-1,-1,1,-1,-1,1,0,1,1
1760875200.0,-1,-1,1,-1,-1,1,0,1,1
1760876100.0,-1,-1,1,-1,-1,1,0,1,1
1760877000.0,-1,-1,1,-1,-1,1,0,1,1
1760877900.0,-1,-1,1,-1,-1,1,0,1,1
1760878800.0,-1,-1,1,-1,-1,1,0,1,1
1760879700.0,-1,-1,1,-1,-1,1,0,1,1
1760880600.0,-1,-1,1,-1,-1,1,0,1,1
1760881500.0,-1,-1,1,-1,-1,1,0,1,1
1760882400.0,-1,-1,1,-1,-1,1,0,1,1
1760883300.0,-1,-1,1,-1,-1,1,0,1,1
1760884200.0,-1,-1,1,-1,-1,1,0,1,1
1760885100.0,-1,-1,1,-1,-1,1,0,1,1
1760886000.0,-1,-1,1,-1,-1,1,0,1,1
1760886900.0,-1,-1,1,-1,-1,1,0,1,1
1760887800.0,-1,-1,1,-1,-1,1,0,1,1
1760888700.0,-1,-1,1,-1,-1,1,0,1,1
1760889600.0,-1,-1,1,-1,-1,1,0,1,1
1760890500.0,-1,-1,1,-1,-1,1,0,1,1
1760891400.0,-1,-1,1,-1,-1,1,0,1,1
1760892300.0,-1,-1,1,-1,-1,1,0,1,1
1760893200.0,-1,-1,1,-1,-1,1,0,1,1
1760894100.0,-1,-1,1,-1,-1,1,0,1,1
1760895000.0,-1,-1,1,-1,-1,1,0,1,1
1760895900.0,-1,-1,1,-1,-1,1,0,1,1
1760896800.0,-1,-1,1,-1,-1,1,0,1,1
1760897700.0,-1,-1,1,-1,-1,1,0,1,1
1760898600.0,-1,-1,1,-1,-1,1,0,1,1
1760899500.0,-1,-1,1,-1,-1,1,0,1,1
1760900400.0,-1,-1,1,-1,-1,1,0,1,1
1760901300.0,-1,-1,1,-1,-1,1,0,1,1
1760902200.0,-1,-1,1,-1,-1,1,0,1,1
1760903100.0,-1,-1,1,-1,-1,1,0,1,1
1760904000.0,-1,-1,1,-1,-1,1,0,1,1
1760904900.0,-1,-1,1,-1,-1,1,0,1,1
1760905800.0,-1,-1,1,-1,-1,1,0,1,1
1760906700.0,-1,-1,1,-1,-1,1,0,1,1
1760907600.0,-1,-1,1,-1,-1,1,0,1,1
1760908500.0,-1,-1,1,-1,-1,1,0,1,1
1760909400.0,-1,-1,1,-1,-1,1,0,1,1
1760910300.0,-1,-1,1,-1,-1,1,0,1,1
1760911200.0,-1,-1,1,-1,-1,1,0,1,1
1760912100.0,-1,-1,1,-1,-1,1,0,1,1
1760913000.0,-1,-1,1,-1,-1,1,0,1,1
1760913900.0,-1,-1,1,-1,-1,1,0,1,1
1760914800.0,-1,-1,1,-1,-1,1,0,1,1
1760915700.0,-1,-1,1,-1,-1,1,0,1,1
1760916600.0,-1,-1,1,-1,-1,1,0,1,1
1760917500.0,-1,-1,1,-1,-1,1,0,1,1
1760918400.0,-1,-1,1,-1,-1,1,0,1,1
1760919300.0,-1,-1,1,-1,-1,1,0,1,1
1760920200.0,0,-1,1,-1,-1,1,0,1,1
1760921100.0,1,-1,1,-1,-1,1,0,1,1
1760922000.0,1,-1,1,-1,-1,1,0,1,1
1760922900.0,1,-1,1,-1,-1,1,0,1,1
1760923800.0,1,-1,1,-1,-1,1,0,1,1
1760924700.0,1,-1,1,-1,-1,1,0,1,1
1760925600.0,1,-1,1,-1,-1,1,0,1,1
1760926500.0,1,-1,1,-1,-1,1,0,1,1
1760927400.0,1,-1,1,-1,-1,1,0,1,1
1760928300.0,1,-1,1,-1,-1,1,0,1,1
1760929200.0,1,-1,1,-1,-1,1,0,1,1
1760930100.0,1,-1,1,-1,-1,1,0,1,1
1760931000.0,1,-1,1,-1,-1,1,0,1,1
1760931900.0,1,-1,1,-1,-1,1,0,1,1
1760932800.0,1,-1,1,-1,-1,1,0,1,1
1760933700.0,1,-1,1,-1,-1,1,0,1,1
1760934600.0,1,-1,1,-1,-1,1,0,1,1
1760935500.0,1,-1,1,-1,-1,1,0,1,1
1760936400.0,1,-1,1,-1,-1,0,0,1,1
1760937300.0,1,-1,1,-1,-1,-1,0,1,1
1760938200.0,1,-1,1,-1,-1,-1,0,1,1
1760939100.0,1,-1,1,-1,-1,-1,0,1,1
1760940000.0,1,-1,1,-1,-1,-1,0,1,1
1760940900.0,1,-1,1,-1,-1,-1,0,1,0
1760941800.0,1,-1,1,-1,-1,-1,0,1,-1
1760942700.0,1,-1,1,-1,-1,-1,0,1,-1
1760943600.0,1,-1,1,-1,-1,-1,0,1,-1
1760944500.0,1,-1,1,-1,-1,-1,0,1,-1
1760945400.0,1,-1,1,-1,-1,-1,0,1,-1
1760946300.0,1,-1,1,-1,-1,-1,0,1,-1
1760947200.0,1,-1,1,-1,-1,-1,0,1,-1
1760948100.0,1,-1,1,-1,-1,-1,0,1,-1
1760949000.0,1,-1,1,-1,-1,-1,0,1,-1
1760949900.0,1,-1,1,-1,-1,-1,0,1,-1
1760950800.0,1,-1,1,-1,-1,-1,0,1,-1
1760951700.0,1,-1,1,-1,-1,-1,0,1,-1
1760952600.0,1,-1,1,-1,-1,-1,0,1,-1
1760953500.0,1,-1,1,-1,-1,-1,0,1,-1
1760954400.0,1,-1,1,-1,-1,-1,0,1,-1
1760955300.0,1,-1,1,-1,-1,-1,0,1,-1
1760956200.0,1,-1,1,-1,-1,-1,0,1,-1
1760957100.0,1,-1,1,-1,-1,-1,0,1,-1
1760958000.0,1,-1,1,-1,-1,-1,0,1,-1
1760958900.0,1,-1,1,-1,-1,-1,0,1,0
1760959800.0,1,-1,1,-1,-1,-1,0,1,1
1760960700.0,1,-1,1,-1,-1,-1,0,1,1
1760961600.0,1,-1,1,-1,-1,-1,0,1,1
1760962500.0,1,-1,1,-1,-1,-1,0,1,1
1760963400.0,1,-1,1,-1,-1,-1,0,1,1
1760964300.0,1,-1,1,-1,-1,-1,0,1,1
1760965200.0,1,-1,1,-1,-1,-1,0,1,1
1760966100.0,1,-1,1,-1,-1,-1,0,1,1
1760967000.0,1,-1,1,-1,-1,-1,0,1,1
1760967900.0,1,-1,1,-1,-1,-1,0,1,1
1760968800.0,1,-1,1,-1,-1,-1,0,1,1
1760969700.0,1,-1,1,-1,-1,-1,0,1,1
1760970600.0,1,-1,1,-1,-1,-1,0,1,1
1760971500.0,1,-1,1,-1,-1,-1,0,1,1
1760972400.0,1,-1,1,-1,-1,-1,0,1,1
1760973300.0,1,-1,1,-1,-1,-1,0,1,1
1760974200.0,1,-1,1,-1,-1,-1,0,1,1
1760975100.0,1,-1,1,-1,-1,-1,0,1,1
1760976000.0,1,-1,1,-1,-1,-1,0,1,1
1760976900.0,1,-1,1,-1,0,-1,1,1,1
1760977800.0,1,-1,1,-1,0,-1,1,1,1
1760978700.0,1,-1,1,-1,1,-1,1,1,1
1760979600.0,1,-1,1,-1,1,-1,1,1,1
1760980500.0,1,-1,1,-1,1,-1,1,1,1
1760981400.0,1,-1,1,-1,1,-1,1,1,1
1760982300.0,1,-1,1,-1,1,-1,1,1,1
1760983200.0,1,-1,1,-1,1,-1,1,1,1
1760984100.0,1,-1,1,-1,1,-1,1,1,1
1760985000.0,1,-1,1,-1,0,-1,1,1,1
1760985900.0,1,-1,1,-1,-1,-1,1,1,1
1760986800.0,1,-1,1,-1,-1,-1,1,1,1
1760987700.0,1,-1,1,-1,-1,-1,1,1,1
1760988600.0,0,-1,1,-1,-1,-1,1,1,1
1760989500.0,-1,-1,1,-1,-1,-1,1,1,1
1760990400.0,-1,-1,1,-1,-1,-1,1,1,1
1760991300.0,-1,-1,1,-1,-1,-1,1,1,1
1760992200.0,-1,-1,1,-1,-1,-1,1,1,1
1760993100.0,-1,-1,1,-1,-1,-1,1,1,1
1760994000.0,-1,-1,1,-1,-1,-1,1,1,1
1760994900.0,-1,-1,1,-1,-1,-1,1,1,1
1760995800.0,-1,-1,1,-1,-1,-1,1,1,1
1760996700.0,-1,-1,1,-1,-1,-1,1,1,1
1760997600.0,-1,-1,1,-1,-1,-1,1,1,1
1760998500.0,-1,-1,1,-1,-1,-1,1,1,1
1760999400.0,-1,-1,1,-1,-1,-1,1,1,1
1761000300.0,-1,-1,1,-1,-1,-1,1,1,1
1761001200.0,-1,-1,1,-1,-1,-1,1,1,1
1761002100.0,-1,-1,1,-1,-1,-1,1,1,1
1761003000.0,-1,-1,1,-1,-1,-1,1,1,1
1761003900.0,-1,-1,1,-1,-1,-1,1,1,1
1761004800.0,-1,-1,1,-1,-1,-1,1,1,1
1761005700.0,-1,-1,1,-1,-1,-1,1,1,1
1761006600.0,-1,-1,1,-1,-1,-1,1,1,1
1761007500.0,-1,-1,1,-1,-1,-1,1,1,1
1761008400.0,-1,-1,1,-1,-1,-1,1,1,1
1761009300.0,-1,-1,1,-1,-1,-1,1,1,1
1761010200.0,-1,-1,1,-1,-1,-1,1,1,1
1761011100.0,-1,-1,1,-1,-1,-1,1,1,1
1761012000.0,-1,-1,1,-1,0,-1,1,1,1
1761012900.0,-1,-1,1,-1,1,-1,1,1,1
1761013800.0,-1,-1,1,-1,1,-1,1,1,1
1761014700.0,-1,-1,1,-1,1,-1,1,1,1
1761015600.0,-1,-1,1,-1,1,-1,1,1,1
1761016500.0,-1,-1,1,-1,1,-1,1,1,1
1761017400.0,-1,-1,1,-1,1,-1,1,1,1
1761018300.0,-1,-1,1,-1,1,-1,1,1,1
1761019200.0,-1,-1,1,-1,1,-1,1,1,1
1761020100.0,-1,-1,1,-1,1,-1,1,1,1
1761021000.0,-1,-1,1,-1,1,-1,1,1,1
1761021900.0,-1,-1,1,-1,1,-1,1,1,1
1761022800.0,-1,-1,1,-1,1,-1,1,1,1
1761023700.0,-1,-1,1,-1,1,-1,1,1,1
1761024600.0,-1,-1,1,-1,1,-1,1,1,1
1761025500.0,-1,-1,1,-1,1,-1,1,1,1
1761026400.0,-1,-1,1,-1,0,-1,1,1,1
1761027300.0,-1,-1,1,-1,0,-1,1,1,1
1761028200.0,-1,-1,1,-1,-1,-1,1,1,1
1761029100.0,-1,-1,1,-1,-1,-1,1,1,1
1761030000.0,-1,-1,1,-1,-1,-1,1,1,1
1761030900.0,-1,-1,1,-1,-1,-1,1,1,1
1761031800.0,-1,-1,1,-1,-1,-1,1,1,1
1761032700.0,-1,-1,1,-1,-1,-1,1,1,1
1761033600.0,-1,-1,1,-1,-1,-1,1,1,1
1761034500.0,-1,-1,1,-1,-1,-1,1,1,1
1761035400.0,-1,-1,1,-1,-1,-1,1,1,1
1761036300.0,-1,-1,1,-1,-1,-1,1,1,1
1761037200.0,-1,-1,1,-1,-1,-1,1,1,1
1761038100.0,-1,-1,1,-1,-1,-1,1,1,1
1761039000.0,-1,-1,1,-1,-1,-1,1,1,1
1761039900.0,-1,-1,1,-1,-1,-1,1,1,1
1761040800.0,-1,-1,1,-1,-1,-1,1,1,1
1761041700.0,-1,-1,1,-1,-1,-1,1,1,1
1761042600.0,-1,-1,1,-1,-1,-1,1,1,1
1761043500.0,-1,-1,1,-1,-1,-1,1,1,1
1761044400.0,-1,-1,1,-1,-1,-1,0,1,1
1761045300.0,-1,-1,1,-1,-1,-1,0,1,1
1761046200.0,-1,-1,1,-1,-1,-1,0,1,1
1761047100.0,-1,-1,1,-1,-1,-1,0,1,1
1761048000.0,-1,-1,1,-1,-1,-1,0,1,1
1761048900.0,-1,-1,1,-1,-1,-1,0,1,1
1761049800.0,-1,-1,1,-1,-1,-1,-1,1,1
1761050700.0,-1,-1,1,-1,-1,-1,-1,1,1
1761051600.0,-1,-1,1,-1,-1,-1,-1,1,1
1761052500.0,-1,-1,1,-1,-1,-1,-1,1,1
1761053400.0,-1,-1,1,-1,-1,-1,-1,1,1
1761054300.0,-1,-1,1,-1,-1,-1,-1,1,1
1761055200.0,-1,-1,1,-1,-1,-1,-1,1,1
1761056100.0,-1,-1,1,-1,-1,-1,-1,1,1
1761057000.0,-1,-1,1,-1,-1,-1,-1,1,1
1761057900.0,-1,-1,1,-1,-1,-1,-1,1,1
1761058800.0,-1,-1,1,-1,-1,-1,-1,1,0
1761059700.0,-1,-1,1,-1,-1,-1,-1,1,-1
1761060600.0,-1,-1,1,-1,-1,-1,-1,1,-1
1761061500.0,-1,-1,1,-1,-1,-1,-1,1,-1
1761062400.0,-1,-1,1,-1,-1,-1,-1,0,-1
1761063300.0,-1,-1,1,-1,-1,-1,-1,0,-1
1761064200.0,-1,-1,1,-1,-1,-1,-1,0,-1
1761065100.0,-1,-1,1,-1,-1,-1,-1,0,-1
1761066000.0,-1,-1,1,-1,-1,-1,-1,1,-1
1761066900.0,-1,-1,1,-1,-1,-1,-1,1,-1
1761067800.0,-1,-1,1,-1,-1,-1,-1,1,0
1761068700.0,-1,-1,1,-1,-1,-1,-1,1,1
1761069600.0,-1,-1,1,-1,-1,-1,-1,1,1
1761070500.0,-1,-1,1,-1,-1,-1,-1,1,1
1761071400.0,-1,-1,1,-1,-1,-1,-1,1,1
1761072300.0,-1,-1,1,-1,-1,-1,-1,1,1
1761073200.0,-1,-1,1,-1,-1,-1,-1,1,1
1761074100.0,-1,-1,1,-1,-1,-1,-1,1,1
1761075000.0,-1,-1,1,-1,-1,-1,-1,1,1
1761075900.0,-1,-1,1,-1,-1,-1,-1,1,1
1761076800.0,-1,-1,1,-1,-1,-1,-1,1,1
1761077700.0,-1,-1,1,-1,-1,-1,-1,1,1
1761078600.0,-1,-1,1,-1,-1,-1,0,1,1
1761079500.0,-1,-1,1,-1,-1,-1,0,1,1
1761080400.0,-1,-1,1,-1,-1,-1,0,1,1
1761081300.0,-1,-1,1,-1,-1,-1,0,1,1
1761082200.0,-1,-1,1,-1,-1,-1,1,1,1
1761083100.0,-1,-1,1,-1,-1,-1,1,1,1
1761084000.0,-1,-1,1,-1,-1,-1,1,1,1
1761084900.0,-1,-1,1,-1,-1,-1,1,1,1
1761085800.0,-1,-1,1,-1,-1,-1,1,1,1
1761086700.0,-1,-1,1,-1,-1,-1,1,1,1
1761087600.0,-1,-1,1,-1,-1,-1,1,1,1
1761088500.0,-1,-1,1,-1,-1,-1,1,1,1
1761089400.0,-1,-1,1,-1,-1,-1,1,1,1
1761090300.0,-1,-1,1,-1,-1,-1,1,1,1
1761091200.0,-1,-1,1,-1,-1,-1,1,1,1
1761092100.0,-1,-1,1,-1,-1,-1,1,1,1
1761093000.0,-1,-1,1,-1,-1,-1,1,1,1
1761093900.0,-1,-1,1,-1,0,-1,1,1,1
1761094800.0,-1,-1,1,-1,0,-1,1,1,1
1761095700.0,-1,-1,1,-1,-1,-1,1,1,1
1761096600.0,-1,-1,1,-1,-1,-1,1,1,1
1761097500.0,-1,-1,1,-1,-1,-1,1,1,1
1761098400.0,-1,-1,1,-1,-1,-1,1,1,1
1761099300.0,-1,-1,1,-1,-1,-1,1,1,1
1761100200.0,-1,-1,1,-1,-1,-1,1,1,1
1761101100.0,-1,-1,1,-1,-1,-1,1,1,1
1761102000.0,-1,-1,1,-1,-1,-1,1,1,1
1761102900.0,-1,-1,1,-1,-1,-1,1,1,1
1761103800.0,-1,-1,1,-1,-1,-1,1,1,1
1761104700.0,-1,-1,1,-1,-1,-1,1,1,1
1761105600.0,-1,-1,1,-1,-1,-1,1,1,1
1761106500.0,-1,-1,1,-1,-1,-1,1,1,1
1761107400.0,-1,-1,1,-1,-1,-1,1,1,1
1761108300.0,-1,-1,0,-1,-1,-1,1,1,1
1761109200.0,-1,-1,-1,-1,-1,-1,1,1,1
1761110100.0,-1,-1,-1,-1,-1,-1,1,1,1
1761111000.0,0,-1,0,-1,-1,-1,1,1,1
1761111900.0,1,-1,1,-1,-1,-1,1,1,1
1761112800.0,1,-1,1,-1,-1,-1,1,1,1
1761113700.0,1,-1,1,-1,-1,-1,1,1,1
1761114600.0,1,-1,1,-1,-1,-1,1,1,1
1761115500.0,0,-1,1,-1,-1,-1,1,1,1
1761116400.0,0,-1,1,-1,-1,-1,1,1,1
1761117300.0,0,-1,1,-1,-1,-1,1,1,1
1761118200.0,0,-1,1,-1,-1,-1,1,1,1
1761119100.0,0,-1,1,-1,-1,-1,1,1,1
1761120000.0,0,-1,1,-1,-1,-1,1,1,1
1761120900.0,0,-1,1,-1,-1,-1,1,1,1
1761121800.0,0,-1,1,-1,-1,-1,1,1,1
1761122700.0,0,-1,1,-1,-1,-1,1,1,1
1761123600.0,0,-1,1,-1,-1,-1,1,1,1
1761124500.0,0,-1,0,-1,-1,-1,1,1,1
1761125400.0,1,-1,-1,-1,-1,-1,1,1,1
1761126300.0,1,-1,-1,-1,-1,-1,1,1,1
1761127200.0,1,-1,-1,-1,-1,-1,1,1,1
1761128100.0,1,-1,-1,-1,-1,-1,1,1,1
1761129000.0,1,-1,-1,-1,-1,-1,1,1,1
1761129900.0,1,-1,-1,-1,-1,-1,1,1,1
1761130800.0,1,-1,-1,-1,-1,-1,1,1,1
1761131700.0,1,-1,-1,-1,0,-1,1,1,1
1761132600.0,1,-1,-1,-1,1,-1,1,1,1
1761133500.0,1,-1,-1,-1,1,-1,1,1,1
1761134400.0,1,-1,-1,-1,1,-1,1,1,1
1761135300.0,1,-1,-1,-1,1,-1,1,1,1
1761136200.0,1,-1,-1,-1,1,-1,1,1,0
1761137100.0,1,-1,-1,-1,1,-1,1,1,-1
1761138000.0,1,-1,-1,-1,1,-1,1,1,-1
1761138900.0,1,-1,-1,-1,1,-1,1,1,-1
1761139800.0,1,-1,-1,-1,1,-1,0,1,-1
1761140700.0,1,-1,-1,-1,1,-1,1,1,-1
1761141600.0,1,-1,-1,-1,1,-1,1,1,-1
1761142500.0,1,-1,-1,-1,1,-1,1,1,-1
1761143400.0,1,-1,-1,-1,1,-1,1,1,-1
1761144300.0,1,-1,-1,-1,1,-1,1,1,-1
1761145200.0,1,-1,-1,-1,1,-1,1,1,-1
1761146100.0,1,-1,-1,-1,1,-1,1,1,-1
1761147000.0,1,-1,-1,-1,1,-1,1,1,-1
1761147900.0,1,-1,-1,-1,1,-1,1,1,-1
1761148800.0,1,-1,-1,-1,1,-1,1,1,-1
1761149700.0,1,-1,-1,-1,1,-1,1,1,-1
1761150600.0,1,-1,-1,-1,1,-1,1,1,-1
1761151500.0,1,-1,-1,-1,1,-1,1,1,-1
1761152400.0,1,-1,-1,-1,1,-1,1,1,-1
1761153300.0,1,-1,-1,-1,1,-1,1,1,-1
1761154200.0,1,-1,-1,-1,1,-1,1,1,-1
1761155100.0,1,-1,-1,-1,1,-1,1,1,-1
1761156000.0,1,-1,-1,-1,1,-1,1,1,0
1761156900.0,1,-1,-1,-1,1,-1,1,1,0
1761157800.0,1,-1,-1,-1,1,-1,1,1,1
1761158700.0,1,-1,-1,-1,1,-1,1,1,1
1761159600.0,1,-1,-1,-1,1,-1,1,1,1
1761160500.0,1,-1,-1,-1,1,-1,1,1,1
1761161400.0,1,-1,-1,-1,1,-1,1,1,1
1761162300.0,1,-1,-1,-1,1,-1,1,1,1
1761163200.0,1,-1,-1,-1,1,-1,1,1,1
1761164100.0,1,-1,-1,-1,1,-1,1,1,1
1761165000.0,1,-1,-1,-1,1,-1,1,1,1
1761165900.0,1,-1,-1,-1,1,-1,1,1,1
1761166800.0,1,-1,-1,-1,1,-1,1,1,1
1761167700.0,1,-1,-1,-1,1,0,1,1,1
1761168600.0,1,-1,-1,-1,1,1,1,1,1
1761169500.0,1,-1,-1,-1,1,1,1,1,1
1761170400.0,1,-1,-1,-1,1,1,1,1,1
1761171300.0,1,-1,-1,-1,1,1,1,1,1
1761172200.0,1,-1,-1,-1,1,1,1,1,1
1761173100.0,1,-1,-1,-1,1,1,1,1,1
1761174000.0,1,-1,-1,-1,1,1,1,1,1
1761174900.0,1,-1,-1,-1,1,1,1,1,1
1761175800.0,1,-1,-1,-1,1,0,1,1,1
1761176700.0,1,-1,-1,-1,0,-1,1,1,1
1761177600.0,1,-1,-1,-1,-1,-1,1,1,1
1761178500.0,1,-1,-1,-1,-1,-1,1,1,1
1761179400.0,1,-1,-1,-1,-1,-1,1,1,1
1761180300.0,1,-1,-1,-1,-1,-1,1,1,0
1761181200.0,1,-1,-1,-1,-1,-1,1,1,-1
1761182100.0,1,-1,-1,-1,-1,-1,1,1,-1
1761183000.0,1,-1,-1,-1,-1,-1,1,1,-1
1761183900.0,1,-1,-1,-1,-1,-1,1,1,-1
1761184800.0,1,-1,-1,-1,-1,-1,1,1,-1
1761185700.0,1,-1,-1,-1,-1,-1,1,1,-1
1761186600.0,1,-1,-1,-1,-1,-1,1,1,-1
1761187500.0,1,-1,-1,-1,-1,-1,1,1,-1
1761188400.0,1,-1,-1,-1,-1,-1,1,1,-1
1761189300.0,1,-1,-1,-1,-1,-1,1,1,-1
1761190200.0,1,-1,-1,-1,-1,-1,1,1,-1
1761191100.0,1,-1,-1,-1,-1,-1,1,1,-1
1761192000.0,1,-1,-1,-1,-1,-1,1,1,-1
1761192900.0,1,-1,-1,-1,-1,-1,1,1,-1
1761193800.0,1,-1,-1,-1,-1,-1,1,1,-1
1761194700.0,1,-1,-1,-1,-1,-1,1,1,-1
1761195600.0,1,-1,-1,-1,-1,-1,1,1,-1
1761196500.0,1,-1,-1,-1,-1,-1,1,1,-1
1761197400.0,1,-1,-1,-1,-1,-1,1,1,-1
1761198300.0,1,-1,-1,-1,-1,-1,1,1,-1
1761199200.0,1,-1,-1,-1,-1,-1,1,1,-1
1761200100.0,1,-1,-1,-1,-1,-1,1,1,-1
1761201000.0,1,-1,-1,-1,-1,-1,1,1,-1
1761201900.0,1,-1,-1,-1,-1,-1,1,1,-1
1761202800.0,1,-1,-1,-1,-1,-1,1,1,-1
1761203700.0,1,-1,-1,-1,-1,-1,1,1,-1
1761204600.0,1,-1,-1,-1,-1,-1,1,1,-1
1761205500.0,1,-1,-1,-1,-1,-1,1,1,-1
1761206400.0,1,-1,-1,-1,-1,-1,1,1,-1
1761207300.0,1,-1,-1,-1,-1,-1,1,1,-1
1761208200.0,1,-1,-1,-1,-1,-1,1,1,-1
1761209100.0,1,-1,-1,-1,-1,-1,1,1,-1
1761210000.0,1,-1,-1,-1,-1,-1,1,1,-1
1761210900.0,1,-1,-1,-1,-1,-1,1,1,-1
1761211800.0,1,-1,-1,-1,-1,-1,1,1,-1
1761212700.0,1,-1,-1,-1,-1,-1,1,1,-1
1761213600.0,1,-1,-1,-1,-1,-1,1,1,-1
1761214500.0,1,-1,-1,-1,-1,-1,1,1,-1
1761215400.0,1,-1,-1,-1,-1,-1,1,1,-1
1761216300.0,1,-1,-1,-1,-1,-1,1,1,-1
1761217200.0,1,-1,-1,-1,-1,-1,1,1,-1
1761218100.0,1,-1,-1,-1,-1,-1,1,1,-1
1761219000.0,1,-1,-1,-1,-1,-1,1,1,-1
1761219900.0,1,-1,-1,-1,-1,-1,1,1,-1
1761220800.0,1,-1,-1,-1,-1,-1,1,1,-1
1761221700.0,1,-1,-1,-1,-1,-1,1,1,-1
1761222600.0,1,-1,-1,-1,-1,-1,1,1,-1
1761223500.0,1,-1,-1,-1,-1,-1,1,1,-1
