event_time_ns,event_time,instrument_id,signal,close,vwm_bar_close,vwm_bar_high,vwm_bar_low,vwm_bar_volume
1717200000000000000,2024-06-01T00:00:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67613.6,67613.6,67727.8,67572.0,1119.873
1717200900000000000,2024-06-01T00:15:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67595.8,67595.8,67613.6,67535.4,704.922
1717201800000000000,2024-06-01T00:30:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67644.6,67644.6,67673.3,67580.0,472.999
1717202700000000000,2024-06-01T00:45:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67690.0,67690.0,67729.9,67633.9,727.657
1717203600000000000,2024-06-01T01:00:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67650.1,67650.1,67742.1,67625.0,693.988
1717204500000000000,2024-06-01T01:15:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67608.6,67608.6,67668.6,67538.0,984.464
1717205400000000000,2024-06-01T01:30:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67540.1,67540.1,67630.0,67480.0,1124.2
1717206300000000000,2024-06-01T01:45:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67600.0,67600.0,67606.8,67540.1,417.163
1717207200000000000,2024-06-01T02:00:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67680.1,67680.1,67766.4,67584.4,849.161
1717208100000000000,2024-06-01T02:15:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67705.1,67705.1,67714.8,67666.0,584.35
1717209000000000000,2024-06-01T02:30:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67723.7,67723.7,67788.9,67700.0,393.548
1717209900000000000,2024-06-01T02:45:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67762.4,67762.4,67773.8,67716.2,283.667
1717210800000000000,2024-06-01T03:00:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67730.0,67730.0,67785.3,67688.4,638.77
1717211700000000000,2024-06-01T03:15:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67700.0,67700.0,67739.8,67660.8,800.159
1717212600000000000,2024-06-01T03:30:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67785.5,67785.5,67787.4,67691.2,559.206
1717213500000000000,2024-06-01T03:45:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67749.9,67749.9,67800.7,67706.7,849.728
1717214400000000000,2024-06-01T04:00:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67746.8,67746.8,67808.3,67745.1,774.247
1717215300000000000,2024-06-01T04:15:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67724.9,67724.9,67765.3,67692.3,329.326
1717216200000000000,2024-06-01T04:30:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67737.1,67737.1,67770.5,67707.0,229.222
1717217100000000000,2024-06-01T04:45:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67719.6,67719.6,67773.0,67719.1,281.078
1717218000000000000,2024-06-01T05:00:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67702.4,67702.4,67732.2,67660.0,449.34
1717218900000000000,2024-06-01T05:15:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67641.3,67641.3,67728.7,67641.3,360.557
1717219800000000000,2024-06-01T05:30:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67773.8,67773.8,67793.7,67635.0,547.007
1717220700000000000,2024-06-01T05:45:00+00:00,BTCUSDT-PERP.BINANCE,HOLD,67730.7,67730.7,67857.5,67714.7,808.498
