strategy,timestamp,signal_before,signal_after,match
adx_ma_channel_long,1782259200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782259980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782260940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782261960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782262980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782263940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782264960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782265980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782266940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782267960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782268980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782269940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782270960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782271980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782272940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782273960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782274980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782275940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782276960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782277980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782278940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279300000000000,BUY,BUY,True
adx_ma_channel_long,1782279360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782279900000000000,SELL,SELL,True
adx_ma_channel_long,1782279960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782280980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782281940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782282960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283200000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283260000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283320000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283380000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283440000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283500000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283560000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283620000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283680000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283740000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283800000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283860000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283920000000000,HOLD,HOLD,True
adx_ma_channel_long,1782283980000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284040000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284100000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284160000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284220000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284280000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284340000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284400000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284460000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284520000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284580000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284640000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284700000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284760000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284820000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284880000000000,HOLD,HOLD,True
adx_ma_channel_long,1782284940000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285000000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285060000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285120000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285180000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285240000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285300000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285360000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285420000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285480000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285540000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285600000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285660000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285720000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285780000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285840000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285900000000000,HOLD,HOLD,True
adx_ma_channel_long,1782285960000000000,HOLD,HOLD,True
adx_ma_channel_long,1782286020000000000,HOLD,HOLD,True
adx_ma_channel_long,1782286080000000000,HOLD,HOLD,True
adx_ma_channel_long,1782286140000000000,HOLD,HOLD,True
adx_ma_channel_long,1782286200000000000,HOLD,HOLD,True
