event_time_ns,event_time,instrument_id,close,cash,position,realized_pnl,unrealized_pnl,equity
1717200000000000000,2024-06-01T00:00:00+00:00,BTCUSDT-PERP.BINANCE,67690.0,100000.0,0.0,0.0,0.0,100000.0
1717203600000000000,2024-06-01T01:00:00+00:00,BTCUSDT-PERP.BINANCE,67600.0,100000.0,0.0,0.0,0.0,100000.0
1717207200000000000,2024-06-01T02:00:00+00:00,BTCUSDT-PERP.BINANCE,67762.4,100000.0,0.0,0.0,0.0,100000.0
1717210800000000000,2024-06-01T03:00:00+00:00,BTCUSDT-PERP.BINANCE,67749.9,100000.0,0.0,0.0,0.0,100000.0
1717214400000000000,2024-06-01T04:00:00+00:00,BTCUSDT-PERP.BINANCE,67719.6,100000.0,0.0,0.0,0.0,100000.0
1717218000000000000,2024-06-01T05:00:00+00:00,BTCUSDT-PERP.BINANCE,67730.7,100000.0,0.0,0.0,0.0,100000.0
1717221600000000000,2024-06-01T06:00:00+00:00,BTCUSDT-PERP.BINANCE,67734.8,100000.0,0.0,0.0,0.0,100000.0
1717225200000000000,2024-06-01T07:00:00+00:00,BTCUSDT-PERP.BINANCE,67677.9,100000.0,0.0,0.0,0.0,100000.0
1717228800000000000,2024-06-01T08:00:00+00:00,BTCUSDT-PERP.BINANCE,67753.4,100000.0,0.0,0.0,0.0,100000.0
1717232400000000000,2024-06-01T09:00:00+00:00,BTCUSDT-PERP.BINANCE,67753.8,100000.0,0.0,0.0,0.0,100000.0
1717236000000000000,2024-06-01T10:00:00+00:00,BTCUSDT-PERP.BINANCE,67670.0,100000.0,0.0,0.0,0.0,100000.0
1717239600000000000,2024-06-01T11:00:00+00:00,BTCUSDT-PERP.BINANCE,67704.0,100000.0,0.0,0.0,0.0,100000.0
1717243200000000000,2024-06-01T12:00:00+00:00,BTCUSDT-PERP.BINANCE,67757.2,100000.0,0.0,0.0,0.0,100000.0
1717246800000000000,2024-06-01T13:00:00+00:00,BTCUSDT-PERP.BINANCE,67760.0,100000.0,0.0,0.0,0.0,100000.0
1717250400000000000,2024-06-01T14:00:00+00:00,BTCUSDT-PERP.BINANCE,67841.1,100000.0,0.0,0.0,0.0,100000.0
1717254000000000000,2024-06-01T15:00:00+00:00,BTCUSDT-PERP.BINANCE,67728.2,100000.0,0.0,0.0,0.0,100000.0
1717257600000000000,2024-06-01T16:00:00+00:00,BTCUSDT-PERP.BINANCE,67740.0,100000.0,0.0,0.0,0.0,100000.0
1717261200000000000,2024-06-01T17:00:00+00:00,BTCUSDT-PERP.BINANCE,67809.1,100000.0,0.0,0.0,0.0,100000.0
1717264800000000000,2024-06-01T18:00:00+00:00,BTCUSDT-PERP.BINANCE,67782.5,100000.0,0.0,0.0,0.0,100000.0
1717268400000000000,2024-06-01T19:00:00+00:00,BTCUSDT-PERP.BINANCE,67779.7,100000.0,0.0,0.0,0.0,100000.0
1717272000000000000,2024-06-01T20:00:00+00:00,BTCUSDT-PERP.BINANCE,67836.8,100000.0,0.0,0.0,0.0,100000.0
1717275600000000000,2024-06-01T21:00:00+00:00,BTCUSDT-PERP.BINANCE,67787.6,100000.0,0.0,0.0,0.0,100000.0
1717279200000000000,2024-06-01T22:00:00+00:00,BTCUSDT-PERP.BINANCE,67798.3,100000.0,0.0,0.0,0.0,100000.0
1717282800000000000,2024-06-01T23:00:00+00:00,BTCUSDT-PERP.BINANCE,67799.2,100000.0,0.0,0.0,0.0,100000.0
1717286400000000000,2024-06-02T00:00:00+00:00,BTCUSDT-PERP.BINANCE,67922.8,100000.0,0.0,0.0,0.0,100000.0
1717290000000000000,2024-06-02T01:00:00+00:00,BTCUSDT-PERP.BINANCE,67790.0,100000.0,0.0,0.0,0.0,100000.0
1717293600000000000,2024-06-02T02:00:00+00:00,BTCUSDT-PERP.BINANCE,67764.2,100000.0,0.0,0.0,0.0,100000.0
1717297200000000000,2024-06-02T03:00:00+00:00,BTCUSDT-PERP.BINANCE,67826.1,100000.0,0.0,0.0,0.0,100000.0
1717300800000000000,2024-06-02T04:00:00+00:00,BTCUSDT-PERP.BINANCE,67889.8,100000.0,0.0,0.0,0.0,100000.0
1717304400000000000,2024-06-02T05:00:00+00:00,BTCUSDT-PERP.BINANCE,67746.3,100000.0,0.0,0.0,0.0,100000.0
1717308000000000000,2024-06-02T06:00:00+00:00,BTCUSDT-PERP.BINANCE,67865.1,100000.0,0.0,0.0,0.0,100000.0
1717311600000000000,2024-06-02T07:00:00+00:00,BTCUSDT-PERP.BINANCE,67743.0,100000.0,0.0,0.0,0.0,100000.0
1717315200000000000,2024-06-02T08:00:00+00:00,BTCUSDT-PERP.BINANCE,67790.0,100000.0,0.0,0.0,0.0,100000.0
1717318800000000000,2024-06-02T09:00:00+00:00,BTCUSDT-PERP.BINANCE,67573.9,100000.0,0.0,0.0,0.0,100000.0
1717322400000000000,2024-06-02T10:00:00+00:00,BTCUSDT-PERP.BINANCE,67577.4,167543.6113,-1.0,0.0,0.0,99966.2113
1717326000000000000,2024-06-02T11:00:00+00:00,BTCUSDT-PERP.BINANCE,68284.1,167543.6113,-1.0,0.0,-706.7,99259.5113
1717329600000000000,2024-06-02T12:00:00+00:00,BTCUSDT-PERP.BINANCE,67979.4,99530.2216,0.0,-402.0,0.0,99530.2216
1717333200000000000,2024-06-02T13:00:00+00:00,BTCUSDT-PERP.BINANCE,68200.0,99530.2216,0.0,-402.0,0.0,99530.2216
1717336800000000000,2024-06-02T14:00:00+00:00,BTCUSDT-PERP.BINANCE,68295.5,99530.2216,0.0,-402.0,0.0,99530.2216
1717340400000000000,2024-06-02T15:00:00+00:00,BTCUSDT-PERP.BINANCE,68189.8,99530.2216,0.0,-402.0,0.0,99530.2216
1717344000000000000,2024-06-02T16:00:00+00:00,BTCUSDT-PERP.BINANCE,68145.8,99530.2216,0.0,-402.0,0.0,99530.2216
1717347600000000000,2024-06-02T17:00:00+00:00,BTCUSDT-PERP.BINANCE,67921.8,99530.2216,0.0,-402.0,0.0,99530.2216
1717351200000000000,2024-06-02T18:00:00+00:00,BTCUSDT-PERP.BINANCE,67751.2,99530.2216,0.0,-402.0,0.0,99530.2216
1717354800000000000,2024-06-02T19:00:00+00:00,BTCUSDT-PERP.BINANCE,67765.3,99530.2216,0.0,-402.0,0.0,99530.2216
1717358400000000000,2024-06-02T20:00:00+00:00,BTCUSDT-PERP.BINANCE,67874.0,99530.2216,0.0,-402.0,0.0,99530.2216
1717362000000000000,2024-06-02T21:00:00+00:00,BTCUSDT-PERP.BINANCE,67848.7,99530.2216,0.0,-402.0,0.0,99530.2216
1717365600000000000,2024-06-02T22:00:00+00:00,BTCUSDT-PERP.BINANCE,67977.8,99530.2216,0.0,-402.0,0.0,99530.2216
1717369200000000000,2024-06-02T23:00:00+00:00,BTCUSDT-PERP.BINANCE,67805.9,99530.2216,0.0,-402.0,0.0,99530.2216
1717372800000000000,2024-06-03T00:00:00+00:00,BTCUSDT-PERP.BINANCE,67863.6,167359.8898,-1.0,-402.0,0.0,99496.2898
1717376400000000000,2024-06-03T01:00:00+00:00,BTCUSDT-PERP.BINANCE,68521.5,167359.8898,-1.0,-402.0,-657.9,98838.3898
1717380000000000000,2024-06-03T02:00:00+00:00,BTCUSDT-PERP.BINANCE,68460.4,98865.2596,0.0,-998.8,0.0,98865.2596
1717383600000000000,2024-06-03T03:00:00+00:00,BTCUSDT-PERP.BINANCE,68435.9,98865.2596,0.0,-998.8,0.0,98865.2596
1717387200000000000,2024-06-03T04:00:00+00:00,BTCUSDT-PERP.BINANCE,68553.5,98865.2596,0.0,-998.8,0.0,98865.2596
1717390800000000000,2024-06-03T05:00:00+00:00,BTCUSDT-PERP.BINANCE,68746.8,98865.2596,0.0,-998.8,0.0,98865.2596
1717394400000000000,2024-06-03T06:00:00+00:00,BTCUSDT-PERP.BINANCE,69101.4,98865.2596,0.0,-998.8,0.0,98865.2596
1717398000000000000,2024-06-03T07:00:00+00:00,BTCUSDT-PERP.BINANCE,68949.9,98865.2596,0.0,-998.8,0.0,98865.2596
1717401600000000000,2024-06-03T08:00:00+00:00,BTCUSDT-PERP.BINANCE,69177.4,98865.2596,0.0,-998.8,0.0,98865.2596
1717405200000000000,2024-06-03T09:00:00+00:00,BTCUSDT-PERP.BINANCE,69050.0,98865.2596,0.0,-998.8,0.0,98865.2596
1717408800000000000,2024-06-03T10:00:00+00:00,BTCUSDT-PERP.BINANCE,68958.0,98865.2596,0.0,-998.8,0.0,98865.2596
1717412400000000000,2024-06-03T11:00:00+00:00,BTCUSDT-PERP.BINANCE,69125.5,98865.2596,0.0,-998.8,0.0,98865.2596
1717416000000000000,2024-06-03T12:00:00+00:00,BTCUSDT-PERP.BINANCE,69792.7,98865.2596,0.0,-998.8,0.0,98865.2596
